157;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;SINT;SINT;0;
158;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;BOOL;BOOL;0;
159;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;TIME;TIME;0;
160;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;TIME;TIME;0;
161;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0;R_TRIG;;0;
162;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.EN;BOOL;BOOL;0;
163;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.ENO;BOOL;BOOL;0;
164;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.CLK;BOOL;BOOL;0;
165;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.Q;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.M;BOOL;BOOL;1;
167;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;DISPOSALPROTOCOL;;0;
168;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;BOOL;BOOL;0;
169;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;BOOL;BOOL;0;
170;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;BOOL;BOOL;0;
171;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
172;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;INT;INT;0;
173;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;BOOL;BOOL;0;
174;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
175;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;INT;INT;0;
176;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;BOOL;BOOL;0;
177;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;INT;INT;0;
178;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;BOOL;BOOL;0;
179;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;INT;INT;0;
180;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;DISPOSALPROTOCOL;;0;
181;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;BOOL;BOOL;0;
182;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;BOOL;BOOL;0;
183;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;BOOL;BOOL;0;
184;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
185;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;INT;INT;0;
186;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;BOOL;BOOL;0;
187;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
188;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;INT;INT;0;
189;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;BOOL;BOOL;0;
190;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;INT;INT;0;
191;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;BOOL;BOOL;0;
192;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;INT;INT;0;
193;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;;0;
194;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;BOOL;0;
195;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;BOOL;0;
196;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;BOOL;0;
197;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;TIME;0;
198;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;BOOL;0;
199;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;TIME;0;
200;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;SINT;0;
201;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;BOOL;0;
202;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;TIME;0;
203;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;TIME;0;
204;FB;CONFIG0.RES0.INSTANCE1.RS0;CONFIG0.RES0.INSTANCE1.RS0;RS;;0;
205;VAR;CONFIG0.RES0.INSTANCE1.RS0.EN;CONFIG0.RES0.INSTANCE1.RS0.EN;BOOL;BOOL;0;
206;VAR;CONFIG0.RES0.INSTANCE1.RS0.ENO;CONFIG0.RES0.INSTANCE1.RS0.ENO;BOOL;BOOL;0;
207;VAR;CONFIG0.RES0.INSTANCE1.RS0.S;CONFIG0.RES0.INSTANCE1.RS0.S;BOOL;BOOL;0;
208;VAR;CONFIG0.RES0.INSTANCE1.RS0.R1;CONFIG0.RES0.INSTANCE1.RS0.R1;BOOL;BOOL;0;
209;VAR;CONFIG0.RES0.INSTANCE1.RS0.Q1;CONFIG0.RES0.INSTANCE1.RS0.Q1;BOOL;BOOL;0;
210;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;TANK15MINUTERESET;;0;
211;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;BOOL;BOOL;0;
212;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;BOOL;BOOL;0;
213;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;BOOL;BOOL;0;
214;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
215;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;TON;;0;
216;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;BOOL;BOOL;0;
217;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;BOOL;BOOL;0;
218;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;BOOL;BOOL;0;
219;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;TIME;TIME;0;
220;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;BOOL;BOOL;0;
221;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;TIME;TIME;0;
222;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;SINT;SINT;0;
223;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;BOOL;BOOL;0;
224;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;TIME;TIME;0;
225;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;TIME;TIME;0;
226;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;TP;;0;
227;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;BOOL;BOOL;0;
228;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;BOOL;BOOL;0;
229;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;BOOL;BOOL;0;
230;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;TIME;TIME;0;
231;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;BOOL;BOOL;0;
232;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;TIME;TIME;0;
233;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;SINT;SINT;0;
234;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;BOOL;BOOL;0;
235;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;TIME;TIME;0;
236;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;TIME;TIME;0;
237;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0;R_TRIG;;0;
238;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.EN;BOOL;BOOL;0;
239;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.ENO;BOOL;BOOL;0;
240;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.CLK;BOOL;BOOL;0;
241;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.Q;BOOL;BOOL;0;
242;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.M;BOOL;BOOL;1;
243;FB;CONFIG0.RES0.INSTANCE1.RS1;CONFIG0.RES0.INSTANCE1.RS1;RS;;0;
244;VAR;CONFIG0.RES0.INSTANCE1.RS1.EN;CONFIG0.RES0.INSTANCE1.RS1.EN;BOOL;BOOL;0;
245;VAR;CONFIG0.RES0.INSTANCE1.RS1.ENO;CONFIG0.RES0.INSTANCE1.RS1.ENO;BOOL;BOOL;0;
246;VAR;CONFIG0.RES0.INSTANCE1.RS1.S;CONFIG0.RES0.INSTANCE1.RS1.S;BOOL;BOOL;0;
247;VAR;CONFIG0.RES0.INSTANCE1.RS1.R1;CONFIG0.RES0.INSTANCE1.RS1.R1;BOOL;BOOL;0;
248;VAR;CONFIG0.RES0.INSTANCE1.RS1.Q1;CONFIG0.RES0.INSTANCE1.RS1.Q1;BOOL;BOOL;0;
249;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;;0;
250;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;BOOL;0;
251;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;BOOL;0;
252;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;BOOL;0;
253;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;TIME;0;
254;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;BOOL;0;
255;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;TIME;0;
256;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;SINT;0;
257;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;BOOL;0;
258;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;TIME;0;
259;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;TIME;0;
260;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;TANK15MINUTERESET;;0;
261;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;BOOL;BOOL;0;
262;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;BOOL;BOOL;0;
263;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;BOOL;BOOL;0;
264;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
265;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;TON;;0;
266;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;BOOL;BOOL;0;
267;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;BOOL;BOOL;0;
268;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;BOOL;BOOL;0;
269;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;TIME;TIME;0;
270;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;BOOL;BOOL;0;
271;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;TIME;TIME;0;
272;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;SINT;SINT;0;
273;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;BOOL;BOOL;0;
274;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;TIME;TIME;0;
275;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;TIME;TIME;0;
276;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;TP;;0;
277;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;BOOL;BOOL;0;
278;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;BOOL;BOOL;0;
279;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;BOOL;BOOL;0;
280;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;TIME;TIME;0;
281;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;BOOL;BOOL;0;
282;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;TIME;TIME;0;
283;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;SINT;SINT;0;
284;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;BOOL;BOOL;0;
285;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;TIME;TIME;0;
286;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;TIME;TIME;0;
287;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0;R_TRIG;;0;
288;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.EN;BOOL;BOOL;0;
289;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.ENO;BOOL;BOOL;0;
290;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.CLK;BOOL;BOOL;0;
291;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.Q;BOOL;BOOL;0;
292;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.M;BOOL;BOOL;1;
293;FB;CONFIG0.RES0.INSTANCE1.RS2;CONFIG0.RES0.INSTANCE1.RS2;RS;;0;
294;VAR;CONFIG0.RES0.INSTANCE1.RS2.EN;CONFIG0.RES0.INSTANCE1.RS2.EN;BOOL;BOOL;0;
295;VAR;CONFIG0.RES0.INSTANCE1.RS2.ENO;CONFIG0.RES0.INSTANCE1.RS2.ENO;BOOL;BOOL;0;
296;VAR;CONFIG0.RES0.INSTANCE1.RS2.S;CONFIG0.RES0.INSTANCE1.RS2.S;BOOL;BOOL;0;
297;VAR;CONFIG0.RES0.INSTANCE1.RS2.R1;CONFIG0.RES0.INSTANCE1.RS2.R1;BOOL;BOOL;0;
298;VAR;CONFIG0.RES0.INSTANCE1.RS2.Q1;CONFIG0.RES0.INSTANCE1.RS2.Q1;BOOL;BOOL;0;
299;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;;0;
300;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;BOOL;0;
301;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;BOOL;0;
302;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;BOOL;0;
303;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;TIME;0;
304;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;BOOL;0;
305;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;TIME;0;
306;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;SINT;0;
307;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;BOOL;0;
308;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;TIME;0;
309;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;TIME;0;
