182;EXT;CONFIG0.RES0.INSTANCE1.TANK1_DISPOSALREADY;CONFIG0.RES0.INSTANCE1.TANK1_DISPOSALREADY;BOOL;BOOL;0;
183;EXT;CONFIG0.RES0.INSTANCE1.TANK2_DISPOSALREADY;CONFIG0.RES0.INSTANCE1.TANK2_DISPOSALREADY;BOOL;BOOL;0;
184;EXT;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;CONFIG0.RES0.INSTANCE1.ALLTANKSNEARCAPACITY;BOOL;BOOL;0;
185;EXT;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;CONFIG0.RES0.INSTANCE1.DISTRIBUTIONPUMPALARM;BOOL;BOOL;0;
186;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM0;BOOL;BOOL;0;
187;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM1;BOOL;BOOL;0;
188;EXT;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;CONFIG0.RES0.INSTANCE1.HIGHPRESSURESWITCHALARM2;BOOL;BOOL;0;
189;EXT;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITATTACHED;BOOL;BOOL;0;
190;EXT;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ASKHMICONTAINMENTUNITFULL;BOOL;BOOL;0;
191;EXT;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;CONFIG0.RES0.INSTANCE1.DISPOSALVALVEALARM;BOOL;BOOL;0;
192;EXT;CONFIG0.RES0.INSTANCE1.TANK0_CAPACITYALARM;CONFIG0.RES0.INSTANCE1.TANK0_CAPACITYALARM;BOOL;BOOL;0;
193;EXT;CONFIG0.RES0.INSTANCE1.TANK1_CAPACITYALARM;CONFIG0.RES0.INSTANCE1.TANK1_CAPACITYALARM;BOOL;BOOL;0;
194;EXT;CONFIG0.RES0.INSTANCE1.TANK2_CAPACITYALARM;CONFIG0.RES0.INSTANCE1.TANK2_CAPACITYALARM;BOOL;BOOL;0;
195;EXT;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;CONFIG0.RES0.INSTANCE1.CENTRALTANKALARMSWITCH;BOOL;BOOL;0;
196;EXT;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;CONFIG0.RES0.INSTANCE1.CONTROLCENTERHORNSTROBEALARM;BOOL;BOOL;0;
197;EXT;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;CONFIG0.RES0.INSTANCE1.PHWARNINGHMI;BOOL;BOOL;0;
198;EXT;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;CONFIG0.RES0.INSTANCE1.PHCRITICALHMI;BOOL;BOOL;0;
199;EXT;CONFIG0.RES0.INSTANCE1.HMITANKDISPOSALBUTTON;CONFIG0.RES0.INSTANCE1.HMITANKDISPOSALBUTTON;BOOL;BOOL;0;
200;EXT;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITATTACHED;BOOL;BOOL;0;
201;EXT;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;CONFIG0.RES0.INSTANCE1.ISCONTAINMENTUNITFULL;BOOL;BOOL;0;
202;EXT;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL0;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL0;BOOL;BOOL;0;
203;EXT;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL1;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL1;BOOL;BOOL;0;
204;EXT;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL2;CONFIG0.RES0.INSTANCE1.STARTSTIRPROTOCOL2;BOOL;BOOL;0;
205;EXT;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL0;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL0;BOOL;BOOL;0;
206;EXT;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL1;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL1;BOOL;BOOL;0;
207;EXT;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL2;CONFIG0.RES0.INSTANCE1.STOPSTIRPROTOCOL2;BOOL;BOOL;0;
208;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
209;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
210;EXT;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE1.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
211;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND0;INT;INT;0;
212;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND1;INT;INT;0;
213;EXT;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE1.ISOLATIONVALVECOMMAND2;INT;INT;0;
214;EXT;CONFIG0.RES0.INSTANCE1.PHALERTALARM;CONFIG0.RES0.INSTANCE1.PHALERTALARM;BOOL;BOOL;0;
215;EXT;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;CONFIG0.RES0.INSTANCE1.PHCRITICALALARM;BOOL;BOOL;0;
216;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0;TANK15MINUTERESET;;0;
217;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.EN;BOOL;BOOL;0;
218;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.ENO;BOOL;BOOL;0;
219;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.PULSEIN;BOOL;BOOL;0;
220;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
221;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1;TON;;0;
222;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.EN;BOOL;BOOL;0;
223;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ENO;BOOL;BOOL;0;
224;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.IN;BOOL;BOOL;0;
225;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PT;TIME;TIME;0;
226;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.Q;BOOL;BOOL;0;
227;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.ET;TIME;TIME;0;
228;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.STATE;SINT;SINT;0;
229;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.PREV_IN;BOOL;BOOL;0;
230;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.CURRENT_TIME;TIME;TIME;0;
231;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TON1.START_TIME;TIME;TIME;0;
232;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1;TP;;0;
233;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.EN;BOOL;BOOL;0;
234;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ENO;BOOL;BOOL;0;
235;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.IN;BOOL;BOOL;0;
236;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PT;TIME;TIME;0;
237;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.Q;BOOL;BOOL;0;
238;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.ET;TIME;TIME;0;
239;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.STATE;SINT;SINT;0;
240;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.PREV_IN;BOOL;BOOL;0;
241;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.CURRENT_TIME;TIME;TIME;0;
242;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.TP1.START_TIME;TIME;TIME;0;
243;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0;R_TRIG;;0;
244;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.EN;BOOL;BOOL;0;
245;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.ENO;BOOL;BOOL;0;
246;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.CLK;BOOL;BOOL;0;
247;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.Q;BOOL;BOOL;0;
248;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0.R_TRIG0.M;BOOL;BOOL;1;
249;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;DISPOSALPROTOCOL;;0;
250;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;BOOL;BOOL;0;
251;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;BOOL;BOOL;0;
252;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;BOOL;BOOL;0;
253;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
254;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;INT;INT;0;
255;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;BOOL;BOOL;0;
256;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
257;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;INT;INT;0;
258;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;BOOL;BOOL;0;
259;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;INT;INT;0;
260;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;BOOL;BOOL;0;
261;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;INT;INT;0;
262;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;DISPOSALPROTOCOL;;0;
263;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;BOOL;BOOL;0;
264;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;BOOL;BOOL;0;
265;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;BOOL;BOOL;0;
266;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
267;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;INT;INT;0;
268;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;BOOL;BOOL;0;
269;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
270;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;INT;INT;0;
271;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;BOOL;BOOL;0;
272;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;INT;INT;0;
273;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;BOOL;BOOL;0;
274;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;INT;INT;0;
275;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;;0;
276;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;BOOL;0;
277;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;BOOL;0;
278;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;BOOL;0;
279;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;TIME;0;
280;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;BOOL;0;
281;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;TIME;0;
282;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;SINT;0;
283;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;BOOL;0;
284;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;TIME;0;
285;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;TIME;0;
286;FB;CONFIG0.RES0.INSTANCE1.RS0;CONFIG0.RES0.INSTANCE1.RS0;RS;;0;
287;VAR;CONFIG0.RES0.INSTANCE1.RS0.EN;CONFIG0.RES0.INSTANCE1.RS0.EN;BOOL;BOOL;0;
288;VAR;CONFIG0.RES0.INSTANCE1.RS0.ENO;CONFIG0.RES0.INSTANCE1.RS0.ENO;BOOL;BOOL;0;
289;VAR;CONFIG0.RES0.INSTANCE1.RS0.S;CONFIG0.RES0.INSTANCE1.RS0.S;BOOL;BOOL;0;
290;VAR;CONFIG0.RES0.INSTANCE1.RS0.R1;CONFIG0.RES0.INSTANCE1.RS0.R1;BOOL;BOOL;0;
291;VAR;CONFIG0.RES0.INSTANCE1.RS0.Q1;CONFIG0.RES0.INSTANCE1.RS0.Q1;BOOL;BOOL;0;
292;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;TANK15MINUTERESET;;0;
293;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;BOOL;BOOL;0;
294;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;BOOL;BOOL;0;
295;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;BOOL;BOOL;0;
296;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
297;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;TON;;0;
298;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;BOOL;BOOL;0;
299;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;BOOL;BOOL;0;
300;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;BOOL;BOOL;0;
301;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;TIME;TIME;0;
302;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;BOOL;BOOL;0;
303;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;TIME;TIME;0;
304;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;SINT;SINT;0;
305;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;BOOL;BOOL;0;
306;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;TIME;TIME;0;
307;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;TIME;TIME;0;
308;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;TP;;0;
309;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;BOOL;BOOL;0;
310;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;BOOL;BOOL;0;
311;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;BOOL;BOOL;0;
312;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;TIME;TIME;0;
313;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;BOOL;BOOL;0;
314;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;TIME;TIME;0;
315;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;SINT;SINT;0;
316;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;BOOL;BOOL;0;
317;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;TIME;TIME;0;
318;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;TIME;TIME;0;
319;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0;R_TRIG;;0;
320;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.EN;BOOL;BOOL;0;
321;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.ENO;BOOL;BOOL;0;
322;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.CLK;BOOL;BOOL;0;
323;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.Q;BOOL;BOOL;0;
324;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.R_TRIG0.M;BOOL;BOOL;1;
325;FB;CONFIG0.RES0.INSTANCE1.RS1;CONFIG0.RES0.INSTANCE1.RS1;RS;;0;
326;VAR;CONFIG0.RES0.INSTANCE1.RS1.EN;CONFIG0.RES0.INSTANCE1.RS1.EN;BOOL;BOOL;0;
327;VAR;CONFIG0.RES0.INSTANCE1.RS1.ENO;CONFIG0.RES0.INSTANCE1.RS1.ENO;BOOL;BOOL;0;
328;VAR;CONFIG0.RES0.INSTANCE1.RS1.S;CONFIG0.RES0.INSTANCE1.RS1.S;BOOL;BOOL;0;
329;VAR;CONFIG0.RES0.INSTANCE1.RS1.R1;CONFIG0.RES0.INSTANCE1.RS1.R1;BOOL;BOOL;0;
